Temp,Humidity,Wind,Pressure,Cloud,Rain_%
28,53,4,1011,13,27
37,57,4,1013,53,31
22,70,3,1015,92,68
21,59,2,1017,79,49
34,64,20,1003,63,50
38,78,5,1014,14,20
35,47,14,1008,38,26
29,71,15,1018,78,42
25,35,18,1014,34,22
29,78,16,1013,94,68
33,49,20,1007,48,40
34,46,14,998,55,46
21,86,17,1010,53,67
24,58,13,995,9,55
35,85,12,1017,73,48
24,95,12,1006,82,85
37,83,18,1017,49,34
23,41,6,1002,2,33
27,80,2,1006,58,58
32,35,7,998,15,27
40,43,18,1000,65,40
28,52,4,1012,91,54
32,36,11,1011,3,3
18,97,6,1008,47,73
23,82,17,997,71,84
40,76,12,1004,28,42
36,56,8,1014,53,22
18,42,6,1020,100,50
34,76,8,1006,13,36
18,47,13,1001,55,62
23,71,14,999,98,94
23,66,11,1000,13,56
22,51,14,1020,79,43
28,74,18,1009,77,67
38,72,9,997,21,49
31,31,17,1009,65,30
34,40,9,1017,58,15
39,78,18,1020,10,7
40,96,7,997,10,53
34,60,7,996,74,71
31,70,17,1005,100,76
34,88,11,996,54,70
36,74,16,1006,50,49
35,95,12,996,5,55
27,97,2,1003,12,56
25,86,9,1008,13,44
39,92,17,1005,89,64
26,47,2,1014,60,35
26,86,18,1005,57,71
18,96,10,1000,53,84
32,55,8,998,71,64
18,93,3,996,25,79
35,53,10,1003,94,64
26,85,11,1017,79,56
19,69,4,1019,88,56
22,40,4,996,8,40
24,86,9,1016,95,73
26,41,12,1018,67,27
28,73,16,995,47,74
24,34,18,1020,39,15
34,34,18,1012,61,24
32,70,5,1020,28,21
30,69,19,1009,54,46
37,68,15,999,66,60
36,96,15,1000,15,48
23,77,12,995,25,68
23,31,6,1014,24,14
31,56,8,1011,75,44
23,99,13,1005,63,84
20,53,19,998,74,77
24,39,16,1001,66,57
26,73,19,999,19,55
27,76,12,1009,86,63
40,56,17,1007,50,34
31,99,10,999,73,84
36,62,8,1003,43,43
32,82,4,1004,43,51
21,47,5,1014,71,45
24,55,7,995,42,60
36,51,18,1015,40,16
20,44,9,1003,31,52
26,68,18,1003,37,51
40,98,12,1009,32,39
27,87,19,1013,53,59
24,67,16,1005,72,71
21,45,4,998,5,43
24,55,4,995,70,80
32,81,17,1015,47,40
21,40,5,1001,88,67
34,55,16,999,11,31
34,87,6,1010,76,56
27,77,4,997,88,85
23,43,10,1016,37,25
37,59,10,1009,9,21
25,82,6,1005,28,58
30,41,8,1000,95,64
35,84,19,1010,64,55
27,62,17,1005,9,31
33,58,17,1006,47,39
35,31,9,1004,63,38
33,33,5,1010,66,26
21,94,4,996,11,70
19,88,6,1012,81,80
22,85,12,1003,89,94
24,64,7,1015,65,51
20,32,5,1018,75,40
20,91,7,1005,99,98
19,54,16,1015,42,43
20,99,15,996,35,90
28,84,20,1014,18,31
22,31,17,1009,50,40
34,51,9,1003,60,45
32,47,4,995,40,46
30,69,15,1007,78,63
38,98,16,1015,79,58
22,50,20,1009,87,66
37,53,10,1019,95,29
22,50,14,997,17,53
40,30,12,1005,78,28
35,73,19,1008,4,22
38,59,14,1020,57,16
28,77,16,1002,5,47
30,70,19,998,3,40
34,48,5,1008,12,15
24,57,20,1013,9,26
40,78,17,1020,54,29
21,94,14,1020,42,50
29,56,20,1001,44,56
40,92,7,1000,89,70
32,94,20,1018,58,45
28,41,15,1019,50,24
18,56,4,1000,19,54
20,86,14,1005,45,72
38,32,9,1002,54,31
26,71,4,1015,60,48
31,59,14,1018,94,48
34,41,20,1018,68,19
